/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin/authapp/shopuser/	django.contrib.admin.options.changelist_view	admin:authapp_shopuser_changelist
/admin/authapp/shopuser/<path:object_id>/	django.views.generic.base.RedirectView
/admin/authapp/shopuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authapp_shopuser_change
/admin/authapp/shopuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authapp_shopuser_delete
/admin/authapp/shopuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authapp_shopuser_history
/admin/authapp/shopuser/add/	django.contrib.admin.options.add_view	admin:authapp_shopuser_add
/admin/authapp/shopuser/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:authapp_shopuser_autocomplete
/admin/authapp/shopuserbasketview/	django.contrib.admin.options.changelist_view	admin:authapp_shopuserbasketview_changelist
/admin/authapp/shopuserbasketview/<path:object_id>/	django.views.generic.base.RedirectView
/admin/authapp/shopuserbasketview/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authapp_shopuserbasketview_change
/admin/authapp/shopuserbasketview/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authapp_shopuserbasketview_delete
/admin/authapp/shopuserbasketview/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authapp_shopuserbasketview_history
/admin/authapp/shopuserbasketview/add/	django.contrib.admin.options.add_view	admin:authapp_shopuserbasketview_add
/admin/authapp/shopuserbasketview/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:authapp_shopuserbasketview_autocomplete
/admin/basketapp/basketslot/	django.contrib.admin.options.changelist_view	admin:basketapp_basketslot_changelist
/admin/basketapp/basketslot/<path:object_id>/	django.views.generic.base.RedirectView
/admin/basketapp/basketslot/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:basketapp_basketslot_change
/admin/basketapp/basketslot/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:basketapp_basketslot_delete
/admin/basketapp/basketslot/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:basketapp_basketslot_history
/admin/basketapp/basketslot/add/	django.contrib.admin.options.add_view	admin:basketapp_basketslot_add
/admin/basketapp/basketslot/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:basketapp_basketslot_autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/mainapp/product/	django.contrib.admin.options.changelist_view	admin:mainapp_product_changelist
/admin/mainapp/product/<path:object_id>/	django.views.generic.base.RedirectView
/admin/mainapp/product/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_product_change
/admin/mainapp/product/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_product_delete
/admin/mainapp/product/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_product_history
/admin/mainapp/product/add/	django.contrib.admin.options.add_view	admin:mainapp_product_add
/admin/mainapp/product/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_product_autocomplete
/admin/mainapp/productcategory/	django.contrib.admin.options.changelist_view	admin:mainapp_productcategory_changelist
/admin/mainapp/productcategory/<path:object_id>/	django.views.generic.base.RedirectView
